"BUILDING_ADDRESS_KEY","BUILDING_KEY","ADDRESS_PURPOSE","ADDRESS_CITY_ID","IS_E911_ADDRESS","STREET_NUMBER","STREET_NUMBER_SUFFIX","PRE_DIRECTIONAL","STREET_NAME","STREET_SUFFIX","POST_DIRECTIONAL","CITY","STATE","POSTAL_CODE","WAREHOUSE_LOAD_DATE"
"57-E911_1","57","E911_1","31036","","6","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"57-MAIL","57","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"57-PARCL1","57","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"57-STREET","57","STREET","31036","","6","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"62-E911_1","62","E911_1","31041","","3","R","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"62-MAIL","62","MAIL","","","3","","","AMES","ST","(Rear)","CAMBRIDGE","MA","02142",28-OCT-24
"62-PARCL1","62","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"62-STREET","62","STREET","","","3","","","AMES","ST","(Rear)","CAMBRIDGE","MA","02142",28-OCT-24
"62H-E911_1","62H","E911_1","31041","","3","R","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"62H-STREET","62H","STREET","","","3","","","AMES","ST","(Rear)","CAMBRIDGE","MA","02142",28-OCT-24
"62M-E911_1","62M","E911_1","31041","","3","R","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"62M-STREET","62M","STREET","","","3","","","AMES","ST","(Rear)","CAMBRIDGE","MA","02142",28-OCT-24
"62W-E911_1","62W","E911_1","31041","","3","R","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"62W-STREET","62W","STREET","","","3","","","AMES","ST","(Rear)","CAMBRIDGE","MA","02142",28-OCT-24
"64-E911_1","64","E911_1","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64-MAIL","64","MAIL","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64-PARCL1","64","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"64-STREET","64","STREET","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64B-E911_1","64B","E911_1","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64B-STREET","64B","STREET","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64G-E911_1","64G","E911_1","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64G-STREET","64G","STREET","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64W-E911_1","64W","E911_1","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"64W-STREET","64W","STREET","24630","","3","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"66-E911_1","66","E911_1","25344","","25","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"66-MAIL","66","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"66-PARCL1","66","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"OC21E-MAIL","OC21E","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21E-STREET","OC21E","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21F-E911_1","OC21F","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21F-MAIL","OC21F","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21F-STREET","OC21F","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC22-E911_1","OC22","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC22-MAIL","OC22","MAIL","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC22-STREET","OC22","STREET","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC23-E911_1","OC23","E911_1","","","17","","","MILLSTONE HILL","RD","","WESTFORD","MA","01886",28-OCT-24
"OC23-MAIL","OC23","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC23-STREET","OC23","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC24-E911_1","OC24","E911_1","","","71","","","MILLSTONE","RD","","WESTFORD","MA","01886",28-OCT-24
"OC24-MAIL","OC24","MAIL","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC24-STREET","OC24","STREET","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC25-E911_1","OC25","E911_1","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC25-MAIL","OC25","MAIL","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC25-STREET","OC25","STREET","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC26-E911_1","OC26","E911_1","","","83","","","MILLSTONE","RD","","WESTFORD","MA","01886",28-OCT-24
"OC26-MAIL","OC26","MAIL","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC26-STREET","OC26","STREET","","","99","","","MILLSTONE","RD","","TYNGSBOROUGH","MA","01879",28-OCT-24
"OC31-E911_1","OC31","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC31-STREET","OC31","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC31A-E911_1","OC31A","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC31A-STREET","OC31A","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32-E911_1","OC32","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32-STREET","OC32","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32A-E911_1","OC32A","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32A-STREET","OC32A","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32B-E911_1","OC32B","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC32B-STREET","OC32B","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC33-E911_1","OC33","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC33-STREET","OC33","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC35-E911_1","OC35","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC35-STREET","OC35","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC36-E911_1","OC36","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC36-STREET","OC36","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC36A-E911_1","OC36A","E911_1","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC36A-STREET","OC36A","STREET","","","244","","","WOOD","ST","","LEXINGTON","MA","02421",28-OCT-24
"OC40-E911_1","OC40","E911_1","","","100","","","BIGELOW","ST","","HOLYOKE","MA","01040",28-OCT-24
"OC40-STREET","OC40","STREET","","","100","","","BIGELOW","ST","","HOLYOKE","MA","01040",28-OCT-24
"OC46-E911_1","OC46","E911_1","","","353","","","MIDDLESEX","AVE","","WILMINGTON","MA","01887",28-OCT-24
"OC46-STREET","OC46","STREET","","","353","","","MIDDLESEX","AVE","","WILMINGTON","MA","01887",28-OCT-24
"W1-E911_1","W1","E911_1","677","","305","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W1-MAIL","W1","MAIL","677","","305","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W1-PARCL1","W1","PARCL1","","","MEM300","","","","","","","","02139",28-OCT-24
"W1-STREET","W1","STREET","677","","305","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W2-E911_1","W2","E911_1","14137","","311","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W2-MAIL","W2","MAIL","14137","","311","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W2-PARCL1","W2","PARCL1","","","MEM311","","","","","","","","02139",28-OCT-24
"W2-STREET","W2","STREET","14137","","311","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W4-E911_1","W4","E911_1","675","","320","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W4-MAIL","W4","MAIL","675","","320","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W4-PARCL1","W4","PARCL1","","","MEM319","","","","","","","","02139",28-OCT-24
"W4-PARCL2","W4","PARCL2","","","MEM318","","","","","","","","02139",28-OCT-24
"W4-PARCL3","W4","PARCL3","","","MEM317","","","","","","","","02139",28-OCT-24
"W4-PARCL4","W4","PARCL4","","","MEM315","","","","","","","","02139",28-OCT-24
"W4-STREET","W4","STREET","675","","320","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W5-E911_1","W5","E911_1","673","","350","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W5-MAIL","W5","MAIL","673","","350","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W5-PARCL1","W5","PARCL1","","","MEM341","","","","","","","","02139",28-OCT-24
"W5-STREET","W5","STREET","673","","350","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W7-E911_1","W7","E911_1","7236","","362","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W7-MAIL","W7","MAIL","7236","","362","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W7-PARCL1","W7","PARCL1","","","VAS106","","","","","","","","02139",28-OCT-24
"W7-STREET","W7","STREET","7236","","362","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W8-E911_1","W8","E911_1","671","","409","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W8-MAIL","W8","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W8-PARCL1","W8","PARCL1","","","MEM409L","","","","","","","","02139",28-OCT-24
"W8-STREET","W8","STREET","671","","409","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W11-E911_1","W11","E911_1","46","","40","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W11-MAIL","W11","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W11-PARCL1","W11","PARCL1","","","MAS32","","","","","","","","02139",28-OCT-24
"W11-STREET","W11","STREET","46","","40","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W15-E911_1","W15","E911_1","31044","","48","R","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W15-MAIL","W15","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W15-PARCL1","W15","PARCL1","","","MAS60","","","","","","","","02139",28-OCT-24
"W15-STREET","W15","STREET","","","48","","","MASSACHUSETTS","AVE","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W16-E911_1","W16","E911_1","31044","","48","R","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W16-MAIL","W16","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W16-PARCL1","W16","PARCL1","","","MAS60","","","","","","","","02139",28-OCT-24
"W16-STREET","W16","STREET","31044","","48","R","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W18-E911_1","W18","E911_1","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W18-MAIL","W18","MAIL","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W18-STREET","W18","STREET","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W18P-E911_1","W18P","E911_1","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W18P-MAIL","W18P","MAIL","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W18P-STREET","W18P","STREET","","","201","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"W20-E911_1","W20","E911_1","682","","84","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W20-MAIL","W20","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W20-PARCL1","W20","PARCL1","","","MAS76R","","","","","","","","02139",28-OCT-24
"W20-STREET","W20","STREET","682","","84","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W31-E911_1","W31","E911_1","48","","120","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W31-MAIL","W31","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W31-PARCL1","W31","PARCL1","","","MAS120","","","","","","","","02139",28-OCT-24
"W31-STREET","W31","STREET","48","","120","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W32-E911_1","W32","E911_1","49","","100","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W32-MAIL","W32","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W32-PARCL1","W32","PARCL1","","","MAS120","","","","","","","","02139",28-OCT-24
"W32-STREET","W32","STREET","49","","100","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W33-E911_1","W33","E911_1","49","","100","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N4-STREET","N4","STREET","717","","32","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N9-E911_1","N9","E911_1","681","","68","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N9-MAIL","N9","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N9-PARCL1","N9","PARCL1","","","ALB68","","","","","","","","02142",28-OCT-24
"N9-PARCL2","N9","PARCL2","","","MAS149","","","","","","","","02142",28-OCT-24
"N9-STREET","N9","STREET","681","","68","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N10-E911_1","N10","E911_1","680","","155","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N10-MAIL","N10","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N10-PARCL1","N10","PARCL1","","","MAS149","","","","","","","","02142",28-OCT-24
"N10-STREET","N10","STREET","680","","155","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N16-E911_1","N16","E911_1","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16-MAIL","N16","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N16-PARCL1","N16","PARCL1","","","ALB60","","","","","","","","02142",28-OCT-24
"N16-STREET","N16","STREET","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16A-E911_1","N16A","E911_1","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16A-MAIL","N16A","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N16A-STREET","N16A","STREET","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16B-E911_1","N16B","E911_1","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16B-MAIL","N16B","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N16B-STREET","N16B","STREET","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16C-E911_1","N16C","E911_1","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N16C-MAIL","N16C","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N16C-STREET","N16C","STREET","29840","","60","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N47-E911_1","N47","E911_1","","","730","","","MAIN","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N47-STREET","N47","STREET","","","730","","","MAIN","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N51-E911_1","N51","E911_1","31042","","275","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N51-MAIL","N51","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N51-PARCL1","N51","PARCL1","","","MAS275","","","","","","","","02139",28-OCT-24
"N51-STREET","N51","STREET","31042","","275","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N52-E911_1","N52","E911_1","643","","265","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N52-MAIL","N52","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N52-PARCL1","N52","PARCL1","","","MAS265","","","","","","","","02139",28-OCT-24
"N52-STREET","N52","STREET","643","","265","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N57-E911_1","N57","E911_1","26502","","1","","","STATE","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N57-MAIL","N57","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N57-PARCL1","N57","PARCL1","","","MAI864","","","","","","","","02139",28-OCT-24
"N57-STREET","N57","STREET","26502","","1","","","STATE","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NE106-E911_1","NE106","E911_1","","","101","","","ROGERS","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"NE106-MAIL","NE106","MAIL","","","101","","","ROGERS","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"NE106-STREET","NE106","STREET","","","101","","","ROGERS","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"NE18-E911_1","NE18","E911_1","","","255","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"NE18-MAIL","NE18","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NE18-STREET","NE18","STREET","","","255","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"NE36-E911_1","NE36","E911_1","","","105","","","BROADWAY","","","CAMBRIDGE","MA","02139",28-OCT-24
"NE36-MAIL","NE36","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NE36-STREET","NE36","STREET","","","105","","","BROADWAY","","","CAMBRIDGE","MA","02139",28-OCT-24
"NE45-E911_1","NE45","E911_1","","","300","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE45-STREET","NE45","STREET","","","300","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE47-E911_1","NE47","E911_1","8994","","500","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE47-MAIL","NE47","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NE47-STREET","NE47","STREET","8994","","500","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE48-E911_1","NE48","E911_1","13710","","700","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE48-MAIL","NE48","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NE48-STREET","NE48","STREET","13710","","700","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE49-E911_1","NE49","E911_1","8993","","600","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE49-MAIL","NE49","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NE49-STREET","NE49","STREET","8993","","600","","","TECHNOLOGY","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE83-E911_1","NE83","E911_1","","","1","","","KENDALL","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE83-MAIL","NE83","MAIL","","","1","","","KENDALL","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NE83-STREET","NE83","STREET","","","1","","","KENDALL","SQ","","CAMBRIDGE","MA","02139",28-OCT-24
"NW10-E911_1","NW10","E911_1","24250","","143","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW10-MAIL","NW10","MAIL","24250","","143","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW10-PARCL1","NW10","PARCL1","","","ALB143","","","","","","","","02139",28-OCT-24
"NW10-STREET","NW10","STREET","24250","","143","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12-E911_1","NW12","E911_1","25317","","138","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12-MAIL","NW12","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12-PARCL1","NW12","PARCL1","","","ALB120","","","","","","","","02139",28-OCT-24
"NW12-STREET","NW12","STREET","25317","","138","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12A-E911_1","NW12A","E911_1","","","138","R","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12A-MAIL","NW12A","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW12A-STREET","NW12A","STREET","","","138","","","ALBANY","ST","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"NW13-E911_1","NW13","E911_1","27270","","144","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW13-MAIL","NW13","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW13-PARCL1","NW13","PARCL1","","","ALB120","","","","","","","","02139",28-OCT-24
"NW13-PARCL2","NW13","PARCL2","","","ALB144","","","","","","","","02139",28-OCT-24
"NW13-STREET","NW13","STREET","27270","","144","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW14-E911_1","NW14","E911_1","27364","","150","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW14-E911_2","NW14","E911_2","27572","","166","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW14-MAIL","NW14","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW14-PARCL1","NW14","PARCL1","","","ALB144","","","","","","","","02139",28-OCT-24
"NW14-STREET","NW14","STREET","27364","","150","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW15-E911_1","NW15","E911_1","27572","","166","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW15-E911_2","NW15","E911_2","27643","","170","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW15-MAIL","NW15","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW15-PARCL1","NW15","PARCL1","","","ALB144","","","","","","","","02139",28-OCT-24
"NW15-STREET","NW15","STREET","","","166-170","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW16-E911_1","NW16","E911_1","634","","167","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW16-PARCL1","NW16","PARCL1","","","ALB167","","","","","","","","02139",28-OCT-24
"NW16-STREET","NW16","STREET","634","","167","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW17-E911_1","NW17","E911_1","633","","175","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW17-PARCL1","NW17","PARCL1","","","ALB175","","","","","","","","02139",28-OCT-24
"NW17-STREET","NW17","STREET","633","","175","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW20-E911_1","NW20","E911_1","27751","","180","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW20-MAIL","NW20","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"NW20-PARCL1","NW20","PARCL1","","","ALB144","","","","","","","","02139",28-OCT-24
"NW20-STREET","NW20","STREET","27751","","180","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW21-E911_1","NW21","E911_1","27847","","190","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW21-PARCL1","NW21","PARCL1","","","ALB180","","","","","","","","02139",28-OCT-24
"NW21-STREET","NW21","STREET","27847","","190","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"NW22-E911_1","NW22","E911_1","3689","","185","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W70-PARCL1","W70","PARCL1","","","MEM430","","","","","","","","02139",28-OCT-24
"W70-STREET","W70","STREET","","","471-476","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W71-E911_1","W71","E911_1","593","","500","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W71-MAIL","W71","MAIL","593","","500","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W71-PARCL1","W71","PARCL1","","","MEM531","","","","","","","","02139",28-OCT-24
"W71-PARCL2","W71","PARCL2","","","MEM430","","","","","","","","02139",28-OCT-24
"W71-STREET","W71","STREET","593","","500","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W79-E911_1","W79","E911_1","4628","","229","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W79-MAIL","W79","MAIL","4628","","229","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W79-STREET","W79","STREET","4628","","229","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W83-E911_1","W83","E911_1","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W83-MAIL","W83","MAIL","26740","","11","","","AUDREY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
